User,Rating,Prediction,MSE
32632,83,23.3034267156,3563.6808619
44563,54,48.8440859215,26.5834499849
35139,22,41.8419351649,393.702391087
50884,32,45.6291994987,185.755078975
42761,32,40.0052309606,64.0837227323
6454,30,43.1230896608,172.215482244
38640,34,36.5155570463,6.32802725327
6143,32,36.2474620482,18.0409338509
31512,65,27.3443946153,1417.94461689
32886,74,39.3985916701,1197.25745841
29268,37,34.5935076856,5.79120525931
2574,10,37.2144117807,740.624208569
43112,18,43.1982207582,634.950329381
2523,16,33.9162955228,320.99364526
19118,70,28.7963994236,1697.73670046
18422,45,40.7796172303,17.8116307225
33032,10,9.23270540317,0.588740998319
39700,29,42.4632515674,181.259142766
40613,12,49.6048355042,1414.1236533
24957,5,48.0,1849.0
30236,4,29.4590456192,648.163003842
33687,10,30.2794181437,411.254800246
18261,28,35.0365376418,49.5128619842
18145,64,35.6048254265,806.285939059
44390,10,31.0882064495,444.712451256
4283,54,36.1521544079,318.54559228
11649,29,21.2897141186,59.4485083735
45301,31,34.201301945,10.2483341428
49286,79,36.6697053435,1791.8538457
33635,30,42.6307303385,159.535348884
31187,47,39.6848579538,53.5113031556
30401,52,23.37129862,819.602542707
32640,13,48.9123831139,1289.69926092
501,67,43.0951050045,571.444004744
1833,18,30.6020869505,158.812595508
19047,24,26.7086101271,7.33656882088
31774,1,38.1857005254,1382.77632356
30449,50,35.8392533433,200.526745874
41888,49,52.0552758692,9.33471063662
18262,13,42.1806650652,851.511213649
5367,26,25.351423,0.420652124902
47748,70,44.4696544118,651.798545853
30962,15,36.2282833151,450.640012508
50846,76,53.9038465899,488.23999552
33731,70,34.3090032838,1273.84724659
32545,14,45.6039635533,998.810512278
50599,30,42.3237918191,151.8758448
2873,43,59.2935426009,265.479530488
31762,9,28.693286019,387.825514225
42449,68,45.922933977,487.396844184
32536,51,71.9999965051,440.999853216
22028,51,3.63306333426,2243.6266891
567,42,35.997907331,36.0251164067
1380,15,43.322459274,802.161699326
22651,2,18.2134462117,262.875838058
50063,11,41.2023823174,912.183897649
34191,30,36.1835175718,38.2358895604
30110,28,32.0289440334,16.2323900246
19770,49,32.378107128,276.287322648
34913,56,40.5859239809,237.593739521
43444,30,30.1969102904,0.0387736624548
34550,30,34.1576083563,17.2857072443
33978,10,36.1169773099,682.096503808
44190,89,56.5934762159,1050.18278377
17708,13,48.3079959286,1246.65457649
23348,35,63.7288359133,825.346012936
20513,9,26.3667510957,301.604043621
17696,8,35.3089686174,745.779766946
41755,95,32.5807738812,3896.15978928
17254,29,34.1277282224,26.2935967224
47941,23,31.9913763013,80.8448477908
11307,29,36.5818132078,57.4838915185
30610,12,37.6443023403,657.63024252
28704,38,32.3934831794,31.4330308598
8754,91,60.9132827074,905.210557444
18008,44,29.9497688525,197.408995298
29431,50,19.5767278646,925.575487427
17880,71,31.0155552507,1598.75582191
2757,66,55.3152159525,114.164610142
8512,30,52.1310102652,489.78161536
19282,9,27.4176070061,339.208247833
6035,46,40.5020746585,30.2271830608
4821,86,43.8495224036,1776.6627616
11441,30,19.7005060819,106.07957497
30266,51,38.3481055138,160.070434091
33157,52,32.0000120658,399.999517368
29431,35,27.5765255777,55.1079724978
2285,6,29.3782101425,546.540709467
27696,52,37.1509889273,220.493129836
47903,28,30.3582614457,5.56139704613
19211,49,27.7830388744,450.159439404
7922,6,38.4023366656,1049.91142139
23692,52,48.0180011944,15.8563144875
18198,38,26.802406063,125.386109978
35675,27,35.2361274822,67.8337959035
30082,9,19.743848489,115.430280354
24135,50,72.000610497,484.026862239
18806,45,20.4440193206,602.996187127
32899,46,59.1578767015,173.129719291
40099,37,42.2201700699,27.2501755583
9627,42,42.2428265316,0.058964724434
2746,31,36.3735512422,28.875052952
27083,11,17.4419641951,41.4989026908
38960,10,36.5420598145,704.480939195
25878,9,26.9360157797,321.700662048
44589,12,29.2725061622,298.339469123
44770,28,35.0680764648,49.9577049123
2883,9,30.4654316727,460.764756895
4596,46,28.6491634387,301.051529379
32331,16,29.3736830546,178.855398446
37387,44,20.0626321606,572.99757908
22429,29,45.9732808268,288.092262025
29335,46,18.4874922063,756.938085099
40844,10,37.9787403966,782.809914181
12188,58,44.4718993916,183.00950607
36335,89,49.4665171681,1562.89626482
36016,10,55.5988914875,2079.25890489
35853,6,29.8060444471,566.727752216
18677,50,26.379045955,557.949469998
42430,30,38.7146821696,75.945685317
43331,40,47.721794635,59.6261123855
720,48,41.9979007938,36.0251948809
39949,65,40.6193517381,594.416009672
39749,13,36.788744209,565.904351039
7641,41,49.0797121062,65.2817477185
20424,12,35.3044201632,543.095999142
35098,26,37.6064566613,134.709836231
12603,10,35.9292555851,672.326295199
47657,52,51.1774878978,0.676526158336
20519,32,51.1314583077,366.012696978
9232,30,45.7065740276,246.696467685
3122,62,44.5056933971,306.050763516
34529,16,27.606519449,134.711293719
35574,24,29.5392831625,30.6836579544
34429,29,45.1391290733,260.471487244
10540,28,40.8220351038,164.404584203
34896,50,36.8237968266,173.612330068
10187,30,45.6272485858,244.210898362
8553,43,53.038989403,100.781308233
44783,16,28.8644110516,165.493071704
12300,51,25.1332515163,669.088677118
29390,50,29.985424018,400.583251738
28189,30,37.9655245127,63.449580762
48197,10,27.9571263636,322.458387238
32933,52,55.8345042645,14.7034229541
44787,30,29.8912997173,0.0118157514514
30965,20,33.8138646295,190.822856001
29108,27,37.0937972179,101.884742275
49385,31,30.1341226059,0.749743661679
32074,9,15.8564853299,47.0113910788
19292,51,43.2907635924,59.4323259887
10049,16,33.4539284774,304.639619294
21580,66,84.4101539118,338.933767058
33393,29,30.7386061675,3.02275140558
1135,10,34.5707798607,603.723222963
19909,30,41.0898526137,122.984830993
28806,39,34.9465471373,16.4304801099
27268,30,13.9557772622,257.417083261
34721,10,40.2575825085,915.521299259
41831,70,60.4780587722,90.6673647464
4871,7,31.7896335572,614.525931902
17481,30,35.7450336714,33.0054118859
25073,34,37.3790281563,11.4178312808
17972,54,26.2469394885,770.232367756
30044,8,35.2516005281,742.649731345
9859,66,43.0580385242,526.333596356
25913,11,32.7095772141,471.305742815
3486,31,28.5249486376,6.12587924643
29825,1,14.959451206,194.866277973
1909,93,31.557354133,3775.19873114
2740,51,32.4703129516,343.34930211
35734,44,27.9911521238,256.283210322
49556,69,39.1897526071,888.650849628
39184,53,36.1848458507,282.749409066
20003,31,20.3646311093,113.11107144
12045,7,17.6215552553,112.817436041
16645,10,30.0,400.0
31951,22,26.2305852005,17.8978511386
29612,8,25.6865961947,312.815684954
17793,33,38.1636819902,26.6636116957
31727,36,32.0563432223,15.55242878
27623,59,40.279000784,350.475811644
25841,19,28.5525477827,91.2511691413
34251,20,39.0180202834,361.685095498
44856,30,27.0932848768,8.4489928074
46944,6,16.1344963455,102.708016177
19079,31,26.9370399517,16.5076443537
4963,35,30.6860858735,18.609855091
35353,38,31.9264870223,36.8875598904
42228,11,28.0271230809,289.922920412
4356,9,50.0471447575,1684.86809275
33797,30,43.6080581823,185.179247494
24471,33,43.8977789737,118.761586559
2213,70,36.8199955532,1100.91269509
7230,3,37.5120619831,1191.08242233
20335,26,41.5873420239,242.965231371
7945,12,33.0193924024,441.814856965
34610,48,35.4421354873,157.699961119
8238,67,34.3459726257,1066.28550376
36994,11,32.3190611257,454.50236728
44151,70,33.4956663609,1332.56637444
30273,5,14.3921885374,88.2132055224
44864,25,36.8563109428,140.572109172
43922,30,42.1694941013,148.096586682
26170,49,20.8346561905,793.286591906
28873,58,35.1903355804,520.280790933
9053,9,23.8124206137,219.407804436
27900,8,34.1105719342,681.761966729
23927,32,28.0000000001,15.9999999993
40826,45,30.1451389172,220.66689779
5299,54,31.3734569658,511.960449681
50020,29,37.6605809364,75.0056621555
48461,29,38.0485845273,81.8768819469
17449,26,31.474141701,29.9662273627
31399,14,17.2138254377,10.3286739443
37929,57,53.4022571952,12.9437532898
35523,72,39.2437952201,1072.96895158
31968,28,12.9064184538,227.81620389
39600,53,39.8781151861,172.183861069
20806,48,36.2275773137,138.589935904
33803,39,37.4904265936,2.27881186943
48925,42,28.0930189339,193.404122372
22939,51,44.6085999908,40.8499940776
19409,3,20.911981366,320.839076454
44143,71,35.0625651546,1291.49922326
32385,49,12.9983236542,1296.12069971
745,57,44.814623847,148.483391989
3213,51,36.542205654,209.027817351
29325,28,31.6762191558,13.5145872817
26706,14,25.2487305652,126.533939329
37705,48,33.7706094392,202.475555732
23460,4,19.7599976901,248.377527193
48153,48,30.8106347015,295.474279366
28798,7,39.5487442095,1059.42074962
30158,10,33.2460725675,540.379889813
18747,8,14.3334853468,40.1130366378
35736,67,41.6568420822,642.275653247
36117,70,65.1767827147,23.2634249813
32581,52,12.0526630281,1595.78973115
44135,10,41.9540105525,1021.05879039
36024,31,32.0797680077,1.16589895051
4373,31,29.9218830027,1.16233625987
33801,29,35.0996958523,37.2062894905
49788,10,23.1606972066,173.203950964
37384,70,63.5239154661,41.9396708902
31716,19,32.2047999274,174.366741123
29032,21,37.5354611055,273.421473972
22506,51,41.4734122779,90.7558736272
28912,1,15.8153139714,219.493528073
50149,49,31.2173882559,316.221280441
28115,8,23.6674771989,245.469841779
17712,69,41.8704959213,736.009991558
10676,47,35.2948034783,137.011625611
49393,14,21.474128613,55.8625985232
3497,50,59.2334911406,85.2573586439
13707,9,34.4628179592,648.355098422
18745,27,34.4710981735,55.8173079175
43787,17,36.6706015596,386.932565715
22238,53,27.9999999992,625.000000039
36928,21,23.1312754395,4.54233499911
29750,8,15.4768331206,55.903033513
30243,32,26.6514374791,28.6071210403
6547,88,59.4074073993,817.536351627
3027,42,33.505659931,72.1538132082
17913,56,52.0200378124,15.8400990151
2969,12,31.5446798865,381.994511865
16389,32,38.1049864247,37.270859246
25801,18,27.779680193,95.6421446781
434,30,45.1907116021,230.757718979
42431,68,27.1109374759,1671.9154341
3664,70,38.6542577203,982.555559066
35099,36,24.3423818116,135.900061826
47871,44,37.7784696567,38.7074398122
42530,71,54.0306924431,287.957398959
32893,100,28.9999999433,5041.00000805
21909,50,32.790550004,296.165169166
5856,49,63.7355354629,217.136005378
7385,8,28.2021846747,408.128265632
30654,41,31.0410836572,99.1800147232
31867,48,30.1535069745,318.49731331
6583,30,10.8208178918,367.841026339
44518,48,26.1296214722,478.31345695
39248,12,13.4992723126,2.24781746744
45163,30,29.8103548747,0.0359652735388
35274,11,25.8042819878,219.166765174
32160,11,15.1662372049,17.3575324475
7839,87,41.4882082072,2071.32319219
9724,29,32.975908858,15.8078512469
26092,34,38.8571574735,23.5919787228
44546,10,41.4373643545,988.307877557
20485,33,43.8711056272,118.180937557
8752,29,45.0099026491,256.316982832
12485,63,35.3094829718,766.764733289
31302,11,33.4264606538,502.946137457
30474,32,32.6572420142,0.431967065271
47596,45,43.8403041331,1.34489450368
26865,90,50.1852572369,1585.21374129
27826,41,31.5660791368,88.9988628538
19353,10,29.2381714653,370.10724133
50413,70,34.7029784081,1245.87973326
18689,32,31.1663347434,0.694997760028
34093,38,31.8821632401,37.427926621
45707,46,37.9191504711,65.3001291084
37051,23,30.4111483944,54.9251205233
41486,56,39.5432116928,270.825881388
9019,1,28.9879309311,783.324277803
6334,31,38.5789684023,57.440762043
24623,30,9.01061722589,440.554189238
42894,69,23.9927209448,2025.65516795
10212,51,35.5106831648,239.918936021
39061,71,42.7196518185,799.778093265
42519,93,55.0879354489,1437.32463853
6449,30,48.6459635388,347.671956292
29915,36,28.7244119639,52.9341812714
9170,50,47.1629187765,8.04902986887
31846,28,22.6726022477,28.3811668112
32978,90,32.3717931932,3321.01021976
32991,90,62.9999999823,729.000000958
19447,11,39.1100388858,790.174286163
42910,33,44.499881737,132.247279964
21311,16,44.535506095,814.2751081
6769,13,31.7668421547,352.194364461
17653,73,35.5996956374,1398.78276642
39726,50,32.2635062125,314.583211873
17252,48,36.2029833826,139.169601071
7472,50,57.9531891567,63.2532177629
32423,14,85.9999998231,5183.99997452
30549,38,12.7816376198,635.965801141
18843,27,27.7892956123,0.622987563643
28050,29,28.5970987061,0.162329452636
41221,30,55.8967777446,670.643097555
5741,91,48.7215861667,1787.46427626
43712,63,29.3822192274,1130.15518408
7112,71,64.0616146683,48.141191011
41734,12,55.8020293653,1918.61777652
16100,9,39.7966767761,948.435300452
27095,49,21.1926315917,773.249737794
36464,89,44.5630878908,1974.6391578
18745,26,31.9533749276,35.4426730282
20031,14,24.7614723842,115.809287875
5336,91,63.5417004487,753.95821425
24051,33,47.5862070595,212.757436383
1371,69,37.2599197194,1007.43269622
40435,35,37.6471985775,7.00766030867
50183,24,32.7019294781,75.7235766412
11523,28,41.134013338,172.502306362
41154,30,30.852108761,0.726089340623
45384,26,34.8488213954,78.3016400876
45438,11,35.8396904662,617.010222459
33007,41,41.5638817793,0.317962661029
34513,11,32.5717976399,465.342453419
27387,21,28.8275715974,61.2708771124
23099,11,32.0647513475,443.723749333
37987,69,59.3508667588,93.1057723073
19842,42,33.6557318018,69.6268117635
32530,65,66.9999978764,3.99999150555
38966,38,35.9631138818,4.14890505861
17799,49,21.9178450546,733.443116489
25478,100,41.7252408407,3395.94755508
27940,7,36.8592061037,891.572189143
17155,53,31.2086259059,474.863984909
32120,61,25.0322176765,1293.68136527
29665,17,31.1906259678,201.373865357
32034,53,33.6582340921,374.103908438
27211,43,42.6028486322,0.157729208963
961,37,43.2352256369,38.8780387435
35016,29,40.8229623954,139.782439803
10948,40,44.6076404019,21.2303500736
29459,40,38.7647667408,1.52580120456
28131,0,29.8748455872,892.50639886
1602,33,38.5311638531,30.5937735701
3790,92,58.2393214104,1139.78341883
50699,25,33.9602137838,80.2854310514
17134,7,15.7915334364,77.2910601628
1104,12,34.5173899574,507.032850493
20689,2,21.5793994916,383.35288445
47765,28,30.21285692,4.8967357486
29070,49,33.5947474282,237.321806802
33554,51,56.964471063,35.5749150619
32914,31,38.4508880234,55.515732337
31512,46,25.8151535041,407.428028062
46742,25,35.6264542364,112.921529639
39981,20,41.0730673783,444.074168729
7794,29,45.4772157865,271.498640074
38657,25,34.8325662989,96.6793600218
16265,26,39.2779012164,176.302660712
43141,82,70.33261176,136.127948342
32789,41,48.218325058,52.104216643
27141,32,31.9651360101,0.00121549778852
38539,49,23.9749414471,626.253555574
43165,49,27.9003696639,445.194400319
43244,15,28.9509853576,194.629992447
41940,51,61.9660416855,120.254070248
26893,43,24.4107050378,345.561887193
18567,61,28.28892175,1070.01464028
30481,4,35.9564409448,1021.21411786
34254,45,34.0470928712,119.966174572
39803,38,31.1726995942,46.6120308308
10317,66,45.5116832077,419.771124981
25859,28,30.9884913751,8.93108069932
10851,13,21.3657470126,69.9857230781
44466,54,39.3270436423,215.295648275
34065,11,34.8136605263,567.09042766
22281,68,46.571639766,459.174622319
29237,68,37.8978454913,906.139706064
22781,3,47.0833619934,1943.34280464
43479,32,38.8336433644,46.6986816316
36939,28,20.3690819483,58.2309103113
28053,10,28.9784749925,360.182513041
50592,5,29.2394234831,587.549650792
31857,4,29.5831936784,654.499798786
12946,31,24.9510843349,36.5893807234
32574,45,86.9971798932,1763.76311898
13726,42,44.5244576394,6.37288637323
28225,69,35.3988804757,1129.03523329
31163,23,13.3170780773,93.7589769606
30284,9,36.0879518514,733.757135504
2936,29,24.7826498001,17.7860427086
39381,21,24.0006017454,9.00361083445
9987,4,25.0560428733,443.356941482
18451,52,32.0019650025,399.921403761
7691,50,40.7032359788,86.4298212656
37518,31,28.4929718417,6.28519018674
37336,11,44.6341332695,1131.25492079
39837,31,39.960500332,80.2905662
16853,30,6.00000001116,575.999999465
33988,66,38.3195794477,766.205681953
27988,17,17.3997636853,0.159811004082
12323,29,35.323958206,39.9924473909
10585,30,48.9351168345,358.538649535
35163,11,38.4493812075,753.468528673
27543,65,19.4280024497,2076.80696073
21922,1,27.9130724009,724.313466057
41400,78,50.41170456,761.114045285
27284,17,34.7262281167,314.219163244
10554,11,36.3533347357,642.791582221
7806,41,48.2250707537,52.2016473958
45341,31,34.9387754063,15.5139517016
3936,65,55.7440611791,85.672403456
20159,5,46.0589774498,1685.83962923
43607,40,55.3458036878,235.493690826
42985,40,44.326208039,18.716075997
3991,47,26.5660501072,417.546308222
44635,31,49.8590630875,355.664260538
20121,11,29.849618852,355.308130865
31984,89,35.7155420871,2839.23345508
33381,32,29.5731615716,5.88954475736
44658,71,28.7627920731,1783.98173346
47605,11,40.3312295027,860.32102414
9625,3,30.6464417479,764.325741321
6818,49,42.8539763188,37.7736070898
11460,5,38.5979959268,1128.8253303
22464,27,40.3831415089,179.108476648
18300,51,27.7462067224,540.738901799
32333,66,48.562942434,304.05097656
28085,13,32.1280417175,365.881979947
34529,44,25.8943962684,327.812886486
7870,90,43.4281606792,2168.93621772
10287,11,28.2886794764,298.898438036
13136,32,29.8719565112,4.5285690904
40593,8,30.1900558424,492.39857829
41983,69,52.3191437223,278.250966156
35303,13,35.8407526985,521.699983836
16740,50,68.9999999999,360.999999998
48804,12,24.1078079347,146.599012983
37348,2,34.0750504612,1028.80886209
32936,51,32.8276052444,330.235931154
5145,71,38.3397143621,1066.69425795
23914,52,9.01663990527,1847.56924503
44075,7,36.7245632746,883.549661868
44070,30,31.9317412366,3.73162420518
4360,59,43.6799648732,234.703476288
50894,30,35.520228902,30.47292713
17299,28,16.3519221821,135.677716851
44817,39,34.5713763129,19.6127077615
35918,32,36.0648774513,16.5232286937
44747,32,34.3415633087,5.48291872879
44009,31,39.818283127,77.7621173079
7589,74,48.1336976938,669.065594995
44801,34,29.9980627835,16.0155014846
20149,29,39.2056121731,104.154519827
16759,11,31.9999955174,440.99981173
31204,52,28.8875061317,534.187372811
16441,29,32.341855374,11.1679973404
47467,52,42.8811186886,83.1539963709
13842,3,34.2244545682,974.966563079
11310,29,36.3786467542,54.4444279234
43463,52,39.9817528015,144.438265725
23079,43,37.0926803159,34.8964258504
50874,95,41.7672542205,2833.72522322
35798,27,28.092605664,1.19378713708
44374,49,36.5287083904,155.533114412
44100,68,37.5182073067,929.139685796
3730,29,26.059078869,8.64901709897
369,48,44.6109183667,11.485874317
19509,25,38.1454830148,172.803723691
32620,32,10.0005659028,483.975100599
42505,12,33.3406597389,455.423758093
117,27,20.4516598213,42.8807590957
41976,44,34.0747277027,98.511030176
31322,31,32.127059076,1.27026216077
16049,12,32.0010047558,400.040191242
14199,67,43.4259609893,555.735315277
6703,30,42.448117572,154.955631087
28828,6,36.0499774805,903.001146582
49434,0,32.1058884439,1030.78807277
35242,12,36.3639715211,593.603108282
44253,18,41.1098839826,534.06673769
40120,43,49.2812626601,39.4542606051
14740,50,40.1622381861,96.7815575073
2995,30,31.6121774776,2.59911621935
19736,49,53.5962111289,21.1251567416
5827,49,48.2924421299,0.500638139511
29267,69,34.232401275,1208.7859211
19569,31,32.8975207607,3.60058503731
1167,48,34.8174837236,173.778735377
50780,29,47.5013678813,342.300613481
31543,31,52.8829805241,478.864836616
25910,50,40.8091235365,84.4722101671
8962,83,39.5425394501,1888.55087744
46881,30,24.0558887297,35.3324587936
44247,70,37.8506350927,1033.58166394
9919,11,43.725428431,1070.95366599
12345,9,37.9556191733,838.427881707
2238,30,46.5078862715,272.510309153
13204,54,45.4188076938,73.6368613957
43346,33,34.1248652304,1.26532178662
21329,31,9.41355149276,465.974759156
19465,23,39.3143922486,266.159394442
30410,48,27.5218821362,419.353311243
18885,6,30.0639624306,579.07428786
43587,27,31.0555597009,16.4475644875
25347,50,8.05399657606,1759.46720324
32206,88,9.94679514254,6092.30278852
21304,40,11.0471655033,838.266625391
8752,33,35.557912165,6.54291464383
7341,50,29.9157216312,403.378237595
26141,6,21.9523251921,254.476679034
14999,31,37.3996404031,40.9553972887
21676,13,13.5766443953,0.332518758616
3324,43,26.7465788769,264.173698206
32475,30,10.0000000917,399.999996334
36411,100,65.8081752379,1169.08088056
33701,11,31.5836890177,423.688253577
32038,9,22.4807007829,181.729293597
40498,52,34.8409157602,294.434171947
34634,30,32.7596308855,7.61556262442
48656,28,26.5269995738,2.16973025569
32628,45,50.9991614262,35.9899378181
19170,47,42.1515104154,23.5078512518
30440,48,31.3733796164,276.444505379
33047,79,65.0761808805,193.872738872
33073,30,21.0000000005,80.9999999902
20672,54,42.793290326,125.590341717
2075,36,27.8252545745,66.8264627725
44257,28,30.2381930107,5.00950795335
24685,51,29.0242526225,482.933472801
40029,63,48.0295567261,224.114171816
43032,32,53.4662118792,460.798252441
25474,13,25.0508236419,145.222350448
27694,50,41.7498721764,68.0646091056
34166,48,22.7577340676,637.171989403
36865,10,27.5373974144,307.56030807
33436,41,41.3860259496,0.149016033783
46171,29,14.5249841144,209.526084888
42281,69,46.1422680531,522.475909755
16335,48,42.8694657157,26.3223820426
44526,29,39.8354141615,117.406200051
30733,27,38.1704326755,124.778566159
20189,11,15.1350803175,17.0988892321
3221,47,27.5533777771,378.171115879
10205,62,40.0428819279,482.115034032
20377,49,37.3371435532,136.022220499
6615,32,33.2055475505,1.45334489662
26885,69,39.1637930812,890.1992433
29761,37,41.9282084409,24.2872384371
20037,69,42.2527174754,715.41712245
33676,35,30.2798440015,22.2798726498
6593,72,44.4960810759,756.465556184
26534,11,32.119564701,446.036013161
30750,10,33.3943102433,547.29375176
9073,54,36.8265502273,294.927377097
50758,73,42.9699580372,901.803420286
36167,55,43.6147897483,129.623012476
3573,45,29.6772299949,234.78728063
3673,53,67.2405201201,202.792413292
7760,9,52.6268139228,1903.29889306
11088,50,35.4247832642,212.436942896
2250,51,29.9362719894,443.680637703
31681,10,18.2773020943,68.5137299608
28713,26,18.1385148681,61.8029484784
6135,73,46.3470273771,710.380949636
4567,75,60.6845142568,204.933132062
46094,2,27.6659219954,658.739551874
7284,9,22.9934815354,195.817525481
6787,30,57.800881491,772.889011674
30310,37,39.0553894519,4.22462579908
44486,70,56.1447997828,191.966573059
35259,64,38.5868082617,645.83031433
35219,31,26.8966594475,16.8374036901
42766,70,47.3545857754,512.814785404
49372,3,22.6369248211,385.608816428
28865,30,32.3749754704,5.64050848486
29762,47,37.0833904855,98.3391442622
10625,31,38.1823252141,51.5857954816
29566,4,17.6354455557,185.925375504
20759,9,56.7024295645,2275.52178636
10315,32,15.9533680335,257.494397469
4321,54,36.0328369767,322.818947106
33258,10,25.8641464784,251.671143489
49930,9,24.2579826344,232.806034071
43944,43,31.3441671668,135.858439037
29597,50,32.9212996379,291.682006058
36875,5,21.7397604909,280.219581291
3012,9,37.82049566,830.620970088
46526,10,36.9389983728,725.709633328
44381,50,51.0356993792,1.07267320413
39899,51,52.781634111,3.17422010544
6099,49,39.9884230852,81.2085184911
34245,30,30.5943546669,0.353257470114
30054,70,41.060885745,837.472333863
44991,22,26.3449259662,18.8783816518
25367,11,14.8739626886,15.0075869123
30940,2,13.8384412312,140.148690786
7821,97,40.9403365209,3142.68586939
2292,29,42.3828960567,179.101906865
